                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.2.0 #8008 (Jul  6 2012) (MINGW32)
                              4 ; This file was generated Mon Sep 10 23:14:05 2012
                              5 ;--------------------------------------------------------
                              6 	.module main
                            725 ;	liblcd204.c:15: commandLcd( 0x06 );		//entry mode increment mode, move right after displaying one character.
   00FD 75 82 06            726 	mov	dpl,#0x06
   0100 12s01r5B            727 	lcall	_commandLcd
                            728 ;	liblcd204.c:17: commandLcd( 0x0c );		// Display On, cursor off, and blink Off.
   0103 75 82 0C            729 	mov	dpl,#0x0C
   0106 12s01r5B            730 	lcall	_commandLcd
                            731 ;	liblcd204.c:19: clearLcdScreen();	
   0109 12s02r68            732 	lcall	_clearLcdScreen
                            733 ;	liblcd204.c:21: CursorOn();
   010C 12s02r7D            734 	lcall	_CursorOn
                            735 ;	liblcd204.c:23: setCursorLcd( 0, 0 );
   010F E4                  736 	clr	a
   0110 F5*06               737 	mov	_setCursorLcd_PARM_2,a
   0112 F5*07               738 	mov	(_setCursorLcd_PARM_2 + 1),a
   0114 F5 82               739 	mov	dpl,a
   0116 F5 83               740 	mov	dph,a
   0118 02s02r10            741 	ljmp	_setCursorLcd
                            742 ;------------------------------------------------------------
                            743 ;Allocation info for local variables in function 'writeLcd'
                            744 ;------------------------------------------------------------
                            745 ;cDat                      Allocated to registers r7 
                            746 ;------------------------------------------------------------
                            747 ;	liblcd204.c:27: void writeLcd( char cDat){
                            748 ;	-----------------------------------------
                            749 ;	 function writeLcd
                            750 ;	-----------------------------------------
   011B                     751 _writeLcd:
   011B AF 82               752 	mov	r7,dpl
                            753 ;	liblcd204.c:30: LCD_PORT=( cDat&0xf0 );				//1st Cycle.
   011D 74 F0               754 	mov	a,#0xF0
   011F 5F                  755 	anl	a,r7
   0120 F5 A0               756 	mov	_P2,a
                            757 ;	liblcd204.c:32: RW_PIN=0;
   0122 C2 A2               758 	clr	_P2_2
                            759 ;	liblcd204.c:33: if( flag == 0 )	RS_PIN = 1;
   0124 E5*00               760 	mov	a,_flag
   0126 70 04               761 	jnz	00104$
   0128 D2 A1               762 	setb	_P2_1
   012A 80 07               763 	sjmp	00105$
   012C                     764 00104$:
                            765 ;	liblcd204.c:34: else if( flag == 1 ) RS_PIN = 0;
   012C 74 01               766 	mov	a,#0x01
   012E B5*00 02            767 	cjne	a,_flag,00105$
   0131 C2 A1               768 	clr	_P2_1
   0133                     769 00105$:
                            770 ;	liblcd204.c:35: EN_PIN=1;
   0133 D2 A3               771 	setb	_P2_3
                            772 ;	liblcd204.c:36: EN_PIN=0;
   0135 C2 A3               773 	clr	_P2_3
                            774 ;	liblcd204.c:39: LCD_PORT= ( (cDat&0x0f)<<4 );		// 2nd Cycle.
   0137 53 07 0F            775 	anl	ar7,#0x0F
   013A EF                  776 	mov	a,r7
   013B C4                  777 	swap	a
   013C 54 F0               778 	anl	a,#0xF0
   013E F5 A0               779 	mov	_P2,a
                            780 ;	liblcd204.c:40: RW_PIN=0;
   0140 C2 A2               781 	clr	_P2_2
                            782 ;	liblcd204.c:41: if( flag == 0 )	RS_PIN = 1;
   0142 E5*00               783 	mov	a,_flag
   0144 70 04               784 	jnz	00109$
   0146 D2 A1               785 	setb	_P2_1
   0148 80 07               786 	sjmp	00110$
   014A                     787 00109$:
                            788 ;	liblcd204.c:42: else if( flag == 1 ) RS_PIN = 0;
   014A 74 01               789 	mov	a,#0x01
   014C B5*00 02            790 	cjne	a,_flag,00110$
   014F C2 A1               791 	clr	_P2_1
   0151                     792 00110$:
                            793 ;	liblcd204.c:43: EN_PIN=1;
   0151 D2 A3               794 	setb	_P2_3
                            795 ;	liblcd204.c:44: EN_PIN=0;
